instance,start,end,response_time
6266,4263.445430257,4263.574874620,0.12944436299949302
6267,4263.545426247,4263.674882549,0.12945630200010783
6268,4263.645425381,4263.774874307,0.12944892599989544
6269,4263.745430524,4263.874883068,0.12945254399983241
6270,4263.845428104,4263.974879379,0.12945127500006492
6271,4263.945427981,4264.074889346,0.1294613650006795
6272,4264.045545973,4264.175559507,0.13001353399977233
6273,4264.145429858,4264.274883621,0.12945376300012867
6274,4264.245431719,4264.374866846,0.1294351269998515
6275,4264.345433896,4264.474872630,0.12943873400035955
6276,4264.445428363,4264.574882090,0.1294537269995999
6277,4264.545429068,4264.674870045,0.12944097699983104
6278,4264.645429733,4264.774882872,0.12945313899945177
6279,4264.745427202,4264.874869981,0.12944277899987355
6280,4264.845426491,4264.974880957,0.12945446600042487
6281,4264.945428206,4265.074867188,0.12943898200046533
6282,4265.045426907,4265.175322478,0.12989557100081583
6283,4265.145450354,4265.274877346,0.12942699199993513
6284,4265.245431713,4265.374866701,0.12943498800086672
6285,4265.345426295,4265.474875937,0.1294496420005089
6286,4265.445427691,4265.574891632,0.12946394099981262
6287,4265.545454046,4265.674878811,0.12942476500029443
6288,4265.645426004,4265.774888398,0.1294623940002566
6289,4265.745425692,4265.874881555,0.1294558629997482
6290,4265.845455110,4265.974896206,0.1294410959999368
6291,4265.945424737,4266.074865670,0.12944093299938686
6292,4266.045426495,4266.175315554,0.12988905899965175
6293,4266.145425259,4266.274893124,0.1294678650001515
6294,4266.245428459,4266.374869874,0.12944141499974648
6295,4266.345423613,4266.474848291,0.12942467799985025
6296,4266.445426784,4266.574860792,0.12943400800031668
6297,4266.545427959,4266.674873107,0.12944514799983153
6298,4266.645427823,4266.774865564,0.12943774099949223
6299,4266.745456104,4266.874861763,0.12940565899953071
6300,4266.845455989,4266.974864374,0.1294083850007155
6301,4266.945428140,4267.074863061,0.12943492099930154
6302,4267.045428746,4267.175222651,0.1297939050000423
6303,4267.145427442,4267.274881650,0.12945420799951535
6304,4267.245428230,4267.374876455,0.12944822500048758
6305,4267.345426105,4267.474873184,0.12944707899987407
6306,4267.445427024,4267.574865330,0.12943830599942885
6307,4267.545427738,4267.674872569,0.1294448310000007
6308,4267.645450754,4267.774879550,0.1294287959999565
6309,4267.745425494,4267.874885170,0.12945967599989672
6310,4267.845427508,4267.974880789,0.12945328099976905
6311,4267.945428007,4268.074863099,0.12943509199976688
6312,4268.045426822,4268.175212575,0.12978575299985096
6313,4268.145427325,4268.274877290,0.12944996500027628
6314,4268.245431502,4268.374861023,0.12942952100002003
6315,4268.345455727,4268.474866932,0.1294112049999967
6316,4268.445425752,4268.574860212,0.12943446000008407
6317,4268.545424910,4268.674862788,0.12943787799940765
6318,4268.645423979,4268.774876932,0.1294529529995998
6319,4268.745427071,4268.874878866,0.1294517949991132
6320,4268.845424179,4268.974884895,0.12946071600072173
6321,4268.945449685,4269.074865411,0.12941572599993378
6322,4269.045453704,4269.175205795,0.12975209100022767
6323,4269.145427286,4269.274858622,0.12943133599947032
6324,4269.245427311,4269.374857220,0.12942990900046425
6325,4269.345430130,4269.474880969,0.12945083900012833
6326,4269.445429270,4269.574877606,0.12944833599976846
6327,4269.545423983,4269.674879581,0.12945559800027695
6328,4269.645426404,4269.774862135,0.1294357309998304
6329,4269.745427243,4269.874887054,0.12945981099983328
6330,4269.845429709,4269.974881474,0.12945176499943045
6331,4269.945427448,4270.074875003,0.12944755499938765
6332,4270.045429305,4270.175409788,0.12998048300050868
6333,4270.145451727,4270.274880439,0.12942871199993533
6334,4270.245427687,4270.374873316,0.129445628999747
6335,4270.345426620,4270.474879883,0.1294532629999594
6336,4270.445432062,4270.574869966,0.12943790400004218
6337,4270.545425538,4270.674878586,0.12945304799995938
6338,4270.645427291,4270.774862735,0.12943544400059181
6339,4270.745421954,4270.874866248,0.12944429399976798
6340,4270.845426949,4270.974863610,0.12943666099999973
6341,4270.945426578,4271.074868980,0.12944240200067725
6342,4271.045425305,4271.175363996,0.1299386909995519
6343,4271.145425187,4271.274865817,0.12944063000031747
6344,4271.245469582,4271.374864945,0.12939536300018517
6345,4271.345453623,4271.474872387,0.12941876399963803
6346,4271.445426968,4271.574824443,0.1293974749996778
6347,4271.545428277,4271.674866358,0.12943808100044407
6348,4271.645426384,4271.774872987,0.12944660300036048
6349,4271.745425203,4271.874873453,0.12944824999976845
6350,4271.845428311,4271.974863482,0.12943517099938617
6351,4271.945428415,4272.074860940,0.12943252500008384
6352,4272.045426338,4272.175217464,0.12979112599987275
6353,4272.145426381,4272.274979703,0.12955332199999248
6354,4272.245427476,4272.374868705,0.12944122899989452
6355,4272.345428310,4272.474862906,0.1294345960004648
6356,4272.445428720,4272.574860633,0.12943191300018952
6357,4272.545427602,4272.674889969,0.1294623670000874
6358,4272.645425917,4272.774870802,0.12944488500033913
6359,4272.745424901,4272.874884413,0.1294595119998121
6360,4272.845427952,4272.974871954,0.1294440020001275
6361,4272.945428333,4273.074873149,0.12944481600061408
6362,4273.045430723,4273.175351028,0.12992030499935936
6363,4273.145426178,4273.274885439,0.12945926100019278
6364,4273.245426783,4273.374876441,0.1294496580003397
6365,4273.345427111,4273.474880794,0.12945368299915572
6366,4273.445427168,4273.574869393,0.12944222500027536
6367,4273.545450044,4273.674865355,0.12941531100022985
6368,4273.645426392,4273.774875953,0.12944956100000127
6369,4273.745452888,4273.874888040,0.12943515200004185
6370,4273.845427312,4273.974882493,0.12945518100059417
6371,4273.945425710,4274.074881070,0.1294553600000654
6372,4274.045427881,4274.175260788,0.1298329069995816
6373,4274.145427604,4274.274874940,0.12944733599942992
6374,4274.245428163,4274.374876157,0.12944799399974727
6375,4274.345427934,4274.474865033,0.12943709899991518
6376,4274.445428352,4274.574878537,0.12945018499976868
6377,4274.545449364,4274.674842591,0.12939322700003686
6378,4274.645426515,4274.774890707,0.12946419200034143
6379,4274.745426334,4274.874879881,0.12945354700059397
6380,4274.845428279,4274.974873307,0.1294450280001911
6381,4274.945425833,4275.074869067,0.12944323400006397
6382,4275.045427230,4275.175262291,0.12983506099953956
6383,4275.145426026,4275.274877246,0.12945122000019182
6384,4275.245426897,4275.374859661,0.12943276400073955
6385,4275.345429176,4275.474858989,0.1294298129996605
6386,4275.445428151,4275.574864710,0.12943655900016893
6387,4275.545426909,4275.674847083,0.12942017400018813
6388,4275.645425571,4275.774866784,0.12944121300006373
6389,4275.745454667,4275.874866117,0.12941145000058896
6390,4275.845427134,4275.974870072,0.1294429380004658
6391,4275.945425039,4276.074922417,0.12949737800045114
6392,4276.045452837,4276.175289565,0.12983672799964552
6393,4276.145425645,4276.274867276,0.12944163100019068
6394,4276.245426462,4276.374864289,0.12943782699949224
6395,4276.345428374,4276.474868161,0.12943978699968284
6396,4276.445428952,4276.574872930,0.12944397800038132
6397,4276.545428981,4276.674868322,0.129439340999852
6398,4276.645429674,4276.774868224,0.12943854999957694
6399,4276.745426664,4276.874872478,0.12944581400006427
6400,4276.845424969,4276.974871658,0.129446688999451
6401,4276.945429175,4277.074878588,0.12944941299974744
6402,4277.045426231,4277.175426659,0.13000042799922085
6403,4277.145451065,4277.274869253,0.1294181880002725
6404,4277.245428632,4277.374868229,0.12943959699987317
6405,4277.345427996,4277.474864599,0.1294366030006131
6406,4277.445430592,4277.574879996,0.12944940400029736
6407,4277.545450120,4277.674864552,0.12941443199997593
6408,4277.645425639,4277.774864012,0.12943837300008454
6409,4277.745423896,4277.874871942,0.12944804600010684
6410,4277.845426249,4277.974862367,0.12943611799983046
6411,4277.945424552,4278.074865687,0.1294411349999791
6412,4278.045424670,4278.175197614,0.1297729440002513
6413,4278.145459798,4278.274851817,0.12939201900007902
6414,4278.245426079,4278.374867271,0.12944119199983106
6415,4278.345425606,4278.474861454,0.12943584799995733
6416,4278.445426756,4278.574860063,0.12943330699999933
6417,4278.545426584,4278.674852089,0.1294255049997446
6418,4278.645428292,4278.774862817,0.12943452499985142
6419,4278.745380462,4278.874874535,0.1294940730003873
6420,4278.845396352,4278.974860360,0.1294640080004683
6421,4278.945423980,4279.074875310,0.12945132999993803
6422,4279.045450646,4279.175398090,0.12994744400020863
6423,4279.145424081,4279.274864896,0.12944081499972526
6424,4279.245423779,4279.374864451,0.1294406719998733
6425,4279.345426992,4279.474877682,0.12945068999943032
6426,4279.445429319,4279.574893572,0.12946425300015107
6427,4279.545426368,4279.674886890,0.12946052200004488
6428,4279.645457817,4279.774854606,0.12939678900056606
6429,4279.745449170,4279.874862533,0.12941336299991235
6430,4279.845426455,4279.974861894,0.12943543900018994
6431,4279.945424467,4280.074880123,0.12945565600057307
6432,4280.045425221,4280.175376381,0.12995116000001872
6433,4280.145424849,4280.274887747,0.12946289800038357
6434,4280.245424198,4280.374866927,0.12944272899949283
6435,4280.345429598,4280.474862383,0.12943278500006272
6436,4280.445428443,4280.574870455,0.12944201199934469
6437,4280.545456552,4280.674869229,0.12941267699989112
6438,4280.645425464,4280.774864803,0.12943933899987314
6439,4280.745426833,4280.874864256,0.12943742300012673
6440,4280.845423710,4280.974864227,0.12944051699923875
6441,4280.945467926,4281.074863649,0.129395723000016
6442,4281.045427147,4281.175298155,0.12987100800000917
6443,4281.145425843,4281.274871034,0.12944519099983154
6444,4281.245427047,4281.374860904,0.12943385700054932
6445,4281.345427329,4281.474867922,0.129440593000254
6446,4281.445424686,4281.574868993,0.12944430700008525
6447,4281.545427121,4281.674862062,0.12943494099999953
6448,4281.645428256,4281.774862781,0.12943452499985142
6449,4281.745427345,4281.874862701,0.12943535599970346
6450,4281.845426795,4281.974865106,0.12943831099983072
6451,4281.945426197,4282.074885870,0.1294596729994737
6452,4282.045427111,4282.175212476,0.12978536499940674
6453,4282.145425527,4282.274876933,0.1294514060000438
6454,4282.245429072,4282.374871174,0.1294421020002119
6455,4282.345425442,4282.474865120,0.12943967799947131
6456,4282.445431304,4282.574863120,0.1294318160007606
6457,4282.545423067,4282.674887995,0.1294649279998339
6458,4282.645425391,4282.774870083,0.12944469200010644
6459,4282.745427449,4282.874888166,0.1294607170002564
6460,4282.845449515,4282.974870175,0.12942066000050545
6461,4282.945423246,4283.074863909,0.12944066299951373
6462,4283.045427241,4283.175247049,0.12981980800032034
6463,4283.145425508,4283.274877925,0.12945241699981125
6464,4283.245452440,4283.374877771,0.12942533099976572
6465,4283.345455492,4283.474913319,0.1294578269998965
6466,4283.445425376,4283.574895539,0.1294701630004056
6467,4283.545424435,4283.674868996,0.12944456100012758
6468,4283.645432943,4283.774871142,0.12943819900010567
6469,4283.745431852,4283.874868250,0.12943639799959783
6470,4283.845426703,4283.974870623,0.1294439200000852
6471,4283.945425441,4284.074866426,0.12944098499974643
6472,4284.045426627,4284.175321598,0.12989497099988512
6473,4284.145428787,4284.274860960,0.1294321730001684
6474,4284.245426403,4284.374873321,0.12944691800021246
6475,4284.345425321,4284.474869719,0.12944439799957763
6476,4284.445425152,4284.574866471,0.12944131899985223
6477,4284.545423795,4284.674830328,0.12940653300029226
6478,4284.645424918,4284.774868693,0.1294437750002544
6479,4284.745431911,4284.874867318,0.12943540699961886
6480,4284.845426975,4284.974861018,0.1294340430004013
6481,4284.945423354,4285.074896568,0.1294732140004271
6482,4285.045452168,4285.175205783,0.12975361499957216
6483,4285.145425243,4285.274874115,0.129448871999557
6484,4285.245451141,4285.374866154,0.12941501300065283
6485,4285.345445262,4285.474874126,0.12942886400014686
6486,4285.445450328,4285.574898162,0.12944783399962034
6487,4285.545450037,4285.674878210,0.12942817300063325
6488,4285.645425188,4285.774863695,0.12943850699957693
6489,4285.745423639,4285.874887047,0.1294634079995376
6490,4285.845450297,4285.974863079,0.12941278200014494
6491,4285.945426741,4286.074902990,0.12947624899970833
6492,4286.045424311,4286.175261778,0.1298374670004705
6493,4286.145427100,4286.274863524,0.12943642399932287
6494,4286.245427589,4286.374862173,0.12943458399968222
6495,4286.345426138,4286.474866474,0.12944033599978866
6496,4286.445450956,4286.574878495,0.1294275390000621
6497,4286.545425558,4286.674902925,0.12947736700061796
6498,4286.645423866,4286.774875159,0.12945129299987457
6499,4286.745453702,4286.874871172,0.12941746999968018
6500,4286.845424097,4286.974876632,0.12945253499947285
6501,4286.945426319,4287.074882398,0.1294560790001924
6502,4287.045427236,4287.175409298,0.12998206199972628
6503,4287.145426476,4287.274870666,0.12944419000086782
6504,4287.245424090,4287.374867017,0.12944292700012738
6505,4287.345426559,4287.474871964,0.1294454050002969
6506,4287.445424599,4287.574867915,0.12944331600010628
6507,4287.545452560,4287.674871025,0.12941846500052634
6508,4287.645427095,4287.774865545,0.12943844999972498
6509,4287.745424534,4287.874867034,0.12944249999964086
6510,4287.845425791,4287.974870243,0.12944445199991605
6511,4287.945406574,4288.074884892,0.12947831800011045
6512,4288.045427677,4288.175369811,0.12994213399997534
6513,4288.145425546,4288.274863687,0.12943814099980955
6514,4288.245425533,4288.374862899,0.12943736599936528
6515,4288.345456098,4288.474875567,0.12941946899991308
6516,4288.445428208,4288.574878017,0.12944980900010705
6517,4288.545428445,4288.674864591,0.12943614600044384
6518,4288.645426122,4288.774876341,0.1294502190003186
6519,4288.745429974,4288.874864040,0.1294340659997033
6520,4288.845428127,4288.974872339,0.12944421200063516
6521,4288.945426212,4289.074880655,0.12945444300021336
6522,4289.045425115,4289.175317902,0.12989278699933493
6523,4289.145425434,4289.274876708,0.12945127400053025
6524,4289.245450739,4289.374872493,0.1294217539998499
6525,4289.345426887,4289.474864474,0.12943758700021135
6526,4289.445426717,4289.574877433,0.12945071600006486
6527,4289.545428363,4289.674869607,0.12944124400019064
6528,4289.645426647,4289.774865260,0.12943861300027493
6529,4289.745429622,4289.874871374,0.1294417519993658
6530,4289.845428264,4289.974868384,0.12944012000025396
6531,4289.945425195,4290.074872402,0.1294472070003394
6532,4290.045428827,4290.175408993,0.12998016599976836
6533,4290.145427878,4290.274866784,0.12943890599945007
6534,4290.245429014,4290.374876570,0.12944755599983182
6535,4290.345429903,4290.474885345,0.12945544200010772
6536,4290.445429966,4290.574867633,0.12943766700027481
6537,4290.545428210,4290.674865696,0.12943748599991522
6538,4290.645390069,4290.774874974,0.12948490500002663
6539,4290.745428578,4290.874870253,0.12944167499972536
6540,4290.845426506,4290.974902445,0.12947593900025822
6541,4290.945426857,4291.074879865,0.1294530080003824
6542,4291.045427595,4291.175338820,0.12991122500079655
6543,4291.145457764,4291.274879766,0.12942200199995568
6544,4291.245430498,4291.374878253,0.12944775500000105
6545,4291.345427359,4291.474876175,0.12944881600014924
6546,4291.445428480,4291.574890585,0.12946210499922017
6547,4291.545427058,4291.674875744,0.12944868599970505
6548,4291.645429118,4291.774877098,0.12944797999989532
6549,4291.745424980,4291.874866277,0.1294412970000849
6550,4291.845426517,4291.974865861,0.12943934399936552
6551,4291.945424380,4292.074921911,0.12949753100019734
6552,4292.045426564,4292.175282945,0.1298563809996267
6553,4292.145424639,4292.274872456,0.12944781699934538
6554,4292.245424470,4292.374863370,0.12943889999951352
6555,4292.345427776,4292.474860867,0.12943309099955513
6556,4292.445433246,4292.574888971,0.12945572500029812
6557,4292.545426585,4292.674865012,0.12943842699951347
6558,4292.645426793,4292.774859185,0.12943239200012613
6559,4292.745425862,4292.874865845,0.12943998300033854
6560,4292.845426956,4292.974862527,0.12943557100061298
6561,4292.945450568,4293.074869696,0.12941912800033606
6562,4293.045427950,4293.175329572,0.12990162200003397
6563,4293.145429206,4293.374859327,0.22943012100040505
6565,4293.345427687,4293.474861271,0.12943358400025318
6566,4293.445400421,4293.574874208,0.12947378700027912
6567,4293.545459026,4293.674871870,0.12941284400039876
6568,4293.645427234,4293.774875621,0.12944838700059336
6569,4293.745426269,4293.874888605,0.1294623359999605
6570,4293.845428547,4293.974883043,0.1294544960001076
6571,4293.945426150,4294.074866096,0.12943994600027509
6572,4294.045427607,4294.175183145,0.1297555379996993
6573,4294.145427043,4294.274889564,0.12946252099936828
6574,4294.245425771,4294.374888197,0.1294624259999182
6575,4294.345425627,4294.474876498,0.1294508710006994
6576,4294.445433685,4294.574867141,0.12943345599978784
6577,4294.545425819,4294.674858843,0.12943302399980894
6578,4294.645427861,4294.774892698,0.1294648370003415
6579,4294.745377208,4294.874859120,0.12948191200030124
6580,4294.845426023,4294.974860928,0.12943490500038024
6581,4294.945457710,4295.074866043,0.12940833300035592
6582,4295.045431262,4295.175348446,0.12991718399916863
6583,4295.145425809,4295.274878079,0.1294522700000016
6584,4295.245425489,4295.374890818,0.12946532899968588
6585,4295.345425783,4295.474863191,0.1294374079998306
6586,4295.445426502,4295.574868973,0.1294424709994928
6587,4295.545426679,4295.674875838,0.1294491589997051
6588,4295.645425281,4295.774878409,0.12945312800002284
6589,4295.745451851,4295.874866008,0.12941415699970094
6590,4295.845430440,4295.974865210,0.12943476999953418
6591,4295.945427705,4296.074870385,0.12944268000046577
6592,4296.045428935,4296.175410429,0.12998149400027614
6593,4296.145426277,4296.274862332,0.12943605500004196
6594,4296.245428485,4296.374866109,0.1294376240002748
6595,4296.345426999,4296.474877743,0.12945074400067824
6596,4296.445430908,4296.574863350,0.12943244199959736
6597,4296.545428195,4296.674863199,0.12943500400069752
6598,4296.645428923,4296.774866425,0.1294375020006555
6599,4296.745426758,4296.874865506,0.1294387480002115
6600,4296.845431642,4296.974893445,0.12946180299968546
6601,4296.945425773,4297.074870813,0.12944504000006418
6602,4297.045426510,4297.175358701,0.1299321910000799
6603,4297.145426377,4297.274873412,0.1294470349994299
6604,4297.245426261,4297.374862289,0.12943602799987275
